

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 1

current enemy: 1

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: on

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########


RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.28826703069; player life: 0; enemy life: 100; time: 198

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.29955642661; player life: 0; enemy life: 90; time: 299

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 30.6018372985; player life: 0; enemy life: 60; time: 221

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 12.8015029687; player life: 0; enemy life: 80; time: 181

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 57.1194670136; player life: 0; enemy life: 30; time: 358

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.24425778641; player life: 0; enemy life: 90; time: 316

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 11.6702790945; player life: 0; enemy life: 80; time: 561

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.13070308687; player life: 0; enemy life: 90; time: 354

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.330119077; player life: 0; enemy life: 70; time: 290

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 39.2069863916; player life: 0; enemy life: 50; time: 328

RUN: run status: enemy: 1; fitness: -5.70044357339; player life: 0; enemy life: 100; time: 299

RUN: run status: enemy: 1; fitness: -5.19849703127; player life: 0; enemy life: 100; time: 181

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 21.3029065135; player life: 0; enemy life: 70; time: 298

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.7016826335; player life: 0; enemy life: 30; time: 200

RUN: run status: enemy: 1; fitness: 12.8015029687; player life: 0; enemy life: 80; time: 181

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.13070308687; player life: 0; enemy life: 90; time: 354

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.29955642661; player life: 0; enemy life: 90; time: 299

RUN: run status: enemy: 1; fitness: 3.16226955283; player life: 0; enemy life: 90; time: 343

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7016826335; player life: 0; enemy life: 70; time: 200

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.69709348651; player life: 0; enemy life: 100; time: 298

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.3062678612; player life: 0; enemy life: 90; time: 297

RUN: run status: enemy: 1; fitness: 21.7016826335; player life: 0; enemy life: 70; time: 200

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.3266767328; player life: 0; enemy life: 70; time: 291

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 30.2995564266; player life: 0; enemy life: 60; time: 299

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7066951753; player life: 0; enemy life: 70; time: 199

RUN: run status: enemy: 1; fitness: 3.3062678612; player life: 0; enemy life: 90; time: 297

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 3.17105438239; player life: 0; enemy life: 90; time: 340

RUN: run status: enemy: 1; fitness: 21.330119077; player life: 0; enemy life: 70; time: 290

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.12506926915; player life: 0; enemy life: 90; time: 356

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.73979291218; player life: 0; enemy life: 100; time: 311

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.70378247466; player life: 0; enemy life: 100; time: 300

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.6018372985; player life: 0; enemy life: 80; time: 221

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.2100398291; player life: 0; enemy life: 70; time: 327

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.269900217; player life: 0; enemy life: 80; time: 308

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7016826335; player life: 0; enemy life: 70; time: 200

RUN: run status: enemy: 1; fitness: 3.3062678612; player life: 0; enemy life: 90; time: 297

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7796441749; player life: 0; enemy life: 70; time: 185

RUN: run status: enemy: 1; fitness: 12.7270004414; player life: 0; enemy life: 80; time: 195

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 30.7321418409; player life: 0; enemy life: 60; time: 194

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.276414898; player life: 0; enemy life: 30; time: 306

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.2379486172; player life: 0; enemy life: 70; time: 318

RUN: run status: enemy: 1; fitness: 12.7796441749; player life: 0; enemy life: 80; time: 185

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.2829722986; player life: 0; enemy life: 70; time: 304

RUN: run status: enemy: 1; fitness: 30.2995564266; player life: 0; enemy life: 60; time: 299

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7016826335; player life: 0; enemy life: 70; time: 200

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.747726572; player life: 0; enemy life: 70; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 30.2100398291; player life: 0; enemy life: 60; time: 327

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7066951753; player life: 0; enemy life: 70; time: 199

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.80150296873; player life: 0; enemy life: 90; time: 181

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.330119077; player life: 0; enemy life: 70; time: 290

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7016826335; player life: 0; enemy life: 70; time: 200

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.330119077; player life: 0; enemy life: 70; time: 290

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.492244721; player life: 14; enemy life: 70; time: 1000

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 30.2100398291; player life: 0; enemy life: 60; time: 327

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 39.7529759278; player life: 0; enemy life: 50; time: 190

RUN: run status: enemy: 1; fitness: 2.65086100862; player life: 0; enemy life: 90; time: 572

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7016826335; player life: 0; enemy life: 70; time: 200

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1111220417; player life: 0; enemy life: 30; time: 361

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.2131026186; player life: 0; enemy life: 30; time: 326

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7167962713; player life: 0; enemy life: 70; time: 197

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

